Time,Duty Cycle,Corrected Sensor Difference,Raw Sensor 0,Raw Sensor 1
1736061674.5179505,0,-0.027461472509971774,1.058054474708171,1.7580865186541543
1736061674.5210106,0,-0.024238767085389412,1.058054474708171,1.754863813229572
1736061674.5238795,0,-0.027461472509971774,1.058054474708171,1.7580865186541543
1736061674.526715,0,-0.027461472509971774,1.058054474708171,1.7580865186541543
1736061674.5295403,0,-0.027461472509971774,1.058054474708171,1.7580865186541543
1736061674.5323555,0,-0.027461472509971774,1.058054474708171,1.7580865186541543
1736061674.5351672,0,-0.027461472509971774,1.058054474708171,1.7580865186541543
1736061674.5381942,0,-0.027461472509971774,1.058054474708171,1.7580865186541543
1736061674.5410504,0,-0.027461472509971774,1.058054474708171,1.7580865186541543
1736061674.5438778,1,-0.026574541626216197,1.058054474708171,1.7515907530327306
1736061674.5468776,1,-0.023351836201633613,1.054831769283589,1.7451453421835659
1736061674.5497432,1,-0.026574541626215975,1.054831769283589,1.7483680476081482
1736061674.5525615,1,-0.020129130777051474,1.054831769283589,1.7419226367589837
1736061674.5553694,1,-0.026574541626215975,1.054831769283589,1.7483680476081482
1736061674.5581987,1,-0.016906425352469334,1.058054474708171,1.7419226367589837
1736061674.5610118,1,-0.029797247050798337,1.054831769283589,1.7515907530327306
1736061674.563812,1,-0.020129130777051474,1.054831769283589,1.7419226367589837
1736061674.5666287,1,-0.029797247050798337,1.054831769283589,1.7515907530327306
1736061674.5694535,2,-0.02422847817992846,1.054831769283589,1.7386999313344014
1736061674.5724552,2,-0.03067388902909296,1.054831769283589,1.7451453421835659
1736061674.5752985,2,-0.02422847817992846,1.054831769283589,1.7386999313344014
1736061674.5781426,2,-0.03067388902909296,1.054831769283589,1.7451453421835659
1736061674.580945,2,-0.02422847817992846,1.054831769283589,1.7386999313344014
1736061674.5837526,2,-0.03067388902909296,1.054831769283589,1.7451453421835659
1736061674.5865605,2,-0.02422847817992846,1.054831769283589,1.7386999313344014
1736061674.5894008,2,-0.03067388902909296,1.054831769283589,1.7451453421835659
1736061674.5928202,2,-0.030673889029093182,1.0516090638590065,1.7419226367589837
1736061674.595896,3,-0.04158720169462604,1.0516090638590065,1.7386999313344014
1736061674.599311,3,-0.03514179084546132,1.0516090638590065,1.7322545204852366
1736061674.6024325,3,-0.028696379996296817,1.054831769283589,1.7290318150606545
1736061674.605957,3,-0.028696379996296817,1.0516090638590065,1.7258091096360721
1736061674.609022,3,-0.025473674571714455,1.054831769283589,1.7258091096360721
1736061674.611915,3,-0.03514179084546132,1.0516090638590065,1.7322545204852366
1736061674.615262,3,-0.03836449627004346,1.0483863584344244,1.7322545204852366
1736061674.6185527,3,-0.03836449627004346,1.0483863584344244,1.7322545204852366
1736061674.6214845,3,-0.03191908542087918,1.0516090638590065,1.7290318150606545
1736061674.6243703,4,-0.03190172046467665,1.0516090638590065,1.7193636987869079
1736061674.6276398,4,-0.04479254216300543,1.0516090638590065,1.7322545204852366
1736061674.630758,4,-0.04156983673842307,1.0483863584344244,1.7258091096360721
1736061674.6336842,4,-0.02867901504009407,1.0516090638590065,1.7161409933623253
1736061674.6365428,4,-0.04479254216300543,1.0516090638590065,1.7322545204852366
1736061674.6394155,4,-0.03834713131384093,1.0483863584344244,1.72258640421149
1736061674.6422753,4,-0.022233604190929568,1.0516090638590065,1.7096955825131608
1736061674.6452687,4,-0.03834713131384093,1.0483863584344244,1.72258640421149
1736061674.6482167,4,-0.02867901504009407,1.0516090638590065,1.7161409933623253
1736061674.6510932,5,-0.04479254216300543,1.0483863584344244,1.7290318150606545
1736061674.6543288,5,-0.038347131313841154,1.045163653009842,1.7193636987869079
1736061674.6573079,5,-0.022233604190929568,1.0516090638590065,1.7096955825131608
1736061674.6602325,5,-0.02545630961551193,1.045163653009842,1.7064728770885786
1736061674.6632884,5,-0.03512442588925857,1.045163653009842,1.7161409933623253
1736061674.666164,5,-0.02545630961551193,1.0516090638590065,1.7129182879377431
1736061674.6690412,5,-0.041569836738423294,1.045163653009842,1.72258640421149
1736061674.671888,5,-0.025456309615511707,1.0483863584344244,1.7096955825131608
1736061674.6747231,5,-0.03190172046467621,1.0483863584344244,1.7161409933623253
1736061674.6776326,6,-0.032502202624958065,1.045163653009842,1.7096955825131608
1736061674.680866,6,-0.022834086351211202,1.0483863584344244,1.7032501716639963
1736061674.6837533,6,-0.022834086351211202,1.0483863584344244,1.7032501716639963
1736061674.6866693,6,-0.03250220262495829,1.0419409475852597,1.7064728770885786
1736061674.689534,6,-0.01311561530520533,1.045163653009842,1.690308995193408
1736061674.6923816,6,-0.03572490804954043,1.045163653009842,1.7129182879377431
1736061674.6952283,6,-0.01633832072978747,1.0483863584344244,1.6967544060425725
