Time (s),Hall Sensor Voltage (V)
1.467602014541626,1.6870862897688257
1.4696323871612549,1.680640878919661
1.4716267585754395,1.680640878919661
1.4736180305480957,1.6838635843442435
1.4756064414978027,1.680640878919661
1.477595567703247,1.6838635843442435
1.479616403579712,1.680640878919661
1.4816093444824219,1.6870862897688257
1.483600378036499,1.680640878919661
1.485595464706421,1.6838635843442435
1.4875905513763428,1.680640878919661
1.4896118640899658,1.680640878919661
1.4916048049926758,1.680640878919661
1.4935951232910156,1.6838635843442435
1.4955863952636719,1.6838635843442435
1.4975755214691162,1.6838635843442435
1.4995927810668945,1.6838635843442435
1.5015826225280762,1.680640878919661
1.5035791397094727,1.6419180590524145
1.5055701732635498,1.5419134813458455
1.5075626373291016,1.4870771343556877
1.5095882415771484,1.4612954909590294
1.511671543121338,1.4516273746852826
1.513676404953003,1.445181963836118
1.515671968460083,1.445181963836118
1.5176937580108643,1.4419089036392767
1.519693374633789,1.445181963836118
1.5216820240020752,1.445181963836118
1.5236687660217285,1.4419089036392767
1.525658130645752,1.4419089036392767
1.5276696681976318,1.4419089036392767
1.5296642780303955,1.4419089036392767
1.5316534042358398,1.4419089036392767
1.5336384773254395,1.4419089036392767
1.5356240272521973,1.4419089036392767
1.5376088619232178,1.4419089036392767
1.5396583080291748,1.445181963836118
1.5416524410247803,1.445181963836118
1.5436410903930664,1.4419089036392767
1.5456268787384033,1.445181963836118
1.5476138591766357,1.445181963836118
1.5496485233306885,1.445181963836118
1.5516436100006104,1.4419089036392767
1.5536398887634277,1.4838544289311055
1.555635929107666,1.567745479514763
1.5576293468475342,1.6096910048065918
1.5596466064453125,1.6386953536278324
1.5616405010223389,1.658081940947585
1.5636324882507324,1.6709727626459143
1.565627098083496,1.6774181734950788
1.5676205158233643,1.6838635843442435
1.569638967514038,1.680640878919661
1.571631669998169,1.680640878919661
1.5736238956451416,1.680640878919661
1.5756158828735352,1.6838635843442435
1.5776066780090332,1.6838635843442435
1.579627275466919,1.6838635843442435
1.5816192626953125,1.680640878919661
1.5836098194122314,1.680640878919661
1.585603952407837,1.680640878919661
1.587594985961914,1.680640878919661
1.5896179676055908,1.680640878919661
1.5916109085083008,1.6838635843442435
1.593604326248169,1.680640878919661
1.595595359802246,1.680640878919661
1.5975940227508545,1.6838635843442435
1.5996122360229492,1.680640878919661
1.601607322692871,1.6838635843442435
1.6035983562469482,1.6645273517967496
1.6056208610534668,1.558077363241016
1.607614278793335,1.4935225452048524
1.6096372604370117,1.4645181963836118
1.611635446548462,1.4548500801098647
1.613631248474121,1.445181963836118
1.615631103515625,1.445181963836118
1.617628812789917,1.445181963836118
1.6196515560150146,1.445181963836118
1.6216492652893066,1.4419089036392767
1.6236436367034912,1.445181963836118
1.6256365776062012,1.4419089036392767
1.6276299953460693,1.445181963836118
1.6296498775482178,1.445181963836118
1.6316494941711426,1.4419089036392767
1.6336438655853271,1.445181963836118
1.6356379985809326,1.445181963836118
1.637631893157959,1.445181963836118
1.6396851539611816,1.445181963836118
1.6416878700256348,1.445181963836118
1.6436843872070312,1.4419089036392767
1.6456787586212158,1.4419089036392767
1.6476786136627197,1.445181963836118
1.6496655941009521,1.4419089036392767
1.6516506671905518,1.445181963836118
1.6536343097686768,1.4548500801098647
1.655620813369751,1.5516319523918516
1.65761137008667,1.6032455939574273
1.659675121307373,1.6354726482032502
1.6616756916046143,1.6516365300984206
1.6636650562286377,1.6709727626459143
1.665661334991455,1.6774181734950788
1.6676547527313232,1.6838635843442435
1.6696467399597168,1.680640878919661
1.6716394424438477,1.680640878919661
1.6736319065093994,1.6838635843442435
1.6756229400634766,1.6838635843442435
1.6776130199432373,1.680640878919661
1.679635763168335,1.680640878919661
1.6816291809082031,1.680640878919661
1.683621883392334,1.680640878919661
1.6856138706207275,1.680640878919661
1.6876041889190674,1.680640878919661
1.6896238327026367,1.680640878919661
1.691620111465454,1.680640878919661
1.6936116218566895,1.680640878919661
1.6956019401550293,1.6838635843442435
1.6975936889648438,1.680640878919661
1.699615240097046,1.6838635843442435
1.7016093730926514,1.680640878919661
1.7036006450653076,1.6774181734950788
1.7055933475494385,1.567745479514763
1.7075824737548828,1.4967956054016938
1.7096855640411377,1.4645181963836118
1.7117652893066406,1.4516273746852826
1.7137715816497803,1.4484046692607004
1.7157657146453857,1.445181963836118
1.717757225036621,1.445181963836118
1.719754934310913,1.445181963836118
1.7217471599578857,1.4419089036392767
1.7237365245819092,1.4419089036392767
1.725724220275879,1.4419089036392767
1.7277140617370605,1.445181963836118
1.729736089706421,1.445181963836118
1.7317278385162354,1.445181963836118
1.7337167263031006,1.4419089036392767
1.7357029914855957,1.445181963836118
1.7376835346221924,1.4419089036392767
1.7396750450134277,1.445181963836118
1.7416892051696777,1.4419089036392767
1.7436847686767578,1.4419089036392767
1.7456743717193604,1.445181963836118
1.7476894855499268,1.445181963836118
1.749692440032959,1.445181963836118
1.7516891956329346,1.445181963836118
1.7536835670471191,1.4484046692607004
1.7556796073913574,1.5484092469672694
1.757678747177124,1.6000228885328451
1.7596714496612549,1.6290272373540855
1.7616627216339111,1.6516365300984206
1.763658046722412,1.6645273517967496
1.7656536102294922,1.6774181734950788
1.7676944732666016,1.6838635843442435
1.7698521614074707,1.680640878919661
1.7718591690063477,1.6870862897688257
1.773852825164795,1.680640878919661
1.7758455276489258,1.6838635843442435
1.7778372764587402,1.680640878919661
1.7798361778259277,1.680640878919661
1.7818284034729004,1.6838635843442435
1.783818244934082,1.6838635843442435
1.7858078479766846,1.6838635843442435
1.7878000736236572,1.680640878919661
1.7897956371307373,1.680640878919661
1.7917861938476562,1.6870862897688257
1.793778419494629,1.680640878919661
1.7957677841186523,1.6838635843442435
1.7977571487426758,1.6838635843442435
1.7997488975524902,1.6838635843442435
1.8017373085021973,1.680640878919661
1.8037242889404297,1.680640878919661
1.8057160377502441,1.567745479514763
1.8077127933502197,1.500018310826276
1.8097083568572998,1.467740901808194
1.8117015361785889,1.4548500801098647
1.8136930465698242,1.4484046692607004
1.8156840801239014,1.445181963836118
1.817678689956665,1.445181963836118
1.8196723461151123,1.4419089036392767
1.8216652870178223,1.445181963836118
1.823657751083374,1.4419089036392767
1.825645923614502,1.4419089036392767
1.8276667594909668,1.4419089036392767
1.8296635150909424,1.445181963836118
1.8316586017608643,1.4419089036392767
1.833648443222046,1.445181963836118
1.8356380462646484,1.445181963836118
1.837632179260254,1.4419089036392767
1.8396520614624023,1.445181963836118
1.8416495323181152,1.445181963836118
1.8436384201049805,1.445181963836118
1.8456296920776367,1.445181963836118
1.8476247787475586,1.445181963836118
1.8496513366699219,1.4419089036392767
1.851646900177002,1.445181963836118
1.853637456893921,1.445181963836118
1.8556294441223145,1.5419134813458455
1.857619047164917,1.5967498283360038
1.8596396446228027,1.6258045319295031
1.8616318702697754,1.6483634699015792
1.8636229038238525,1.6645273517967496
1.8656136989593506,1.6774181734950788
1.8676023483276367,1.680640878919661
1.8696327209472656,1.6838635843442435
1.871626615524292,1.6838635843442435
1.8736200332641602,1.6838635843442435
1.8756113052368164,1.6838635843442435
1.8776013851165771,1.6838635843442435
1.8796236515045166,1.680640878919661
1.8816242218017578,1.6838635843442435
1.8836133480072021,1.680640878919661
1.8856046199798584,1.6870862897688257
1.8875956535339355,1.680640878919661
1.889617919921875,1.6838635843442435
1.8916139602661133,1.680640878919661
1.8936359882354736,1.680640878919661
1.895629644393921,1.6838635843442435
1.8976194858551025,1.6838635843442435
1.8996922969818115,1.680640878919661
1.9016871452331543,1.680640878919661
1.9036753177642822,1.6838635843442435
1.9056651592254639,1.5806363012130922
1.9076571464538574,1.5064637216754404
1.9096519947052002,1.467740901808194
1.9117426872253418,1.4548500801098647
1.9137482643127441,1.445181963836118
1.915745496749878,1.445181963836118
1.9177353382110596,1.4419089036392767
1.919736623764038,1.4419089036392767
1.9217278957366943,1.445181963836118
1.9237182140350342,1.445181963836118
1.9257066249847412,1.4419089036392767
1.927682638168335,1.4419089036392767
1.9296762943267822,1.4419089036392767
1.9316661357879639,1.445181963836118
1.9336483478546143,1.445181963836118
1.9356348514556885,1.445181963836118
1.9376189708709717,1.4419089036392767
1.939640998840332,1.445181963836118
1.9416296482086182,1.445181963836118
1.943641185760498,1.445181963836118
1.9456336498260498,1.445181963836118
1.947618007659912,1.445181963836118
1.949653148651123,1.4419089036392767
1.9516465663909912,1.4419089036392767
1.9536371231079102,1.445181963836118
1.9556348323822021,1.5322453650720989
1.9576306343078613,1.5935271229114212
1.9596502780914307,1.6258045319295031
1.9616451263427734,1.6483634699015792
1.9636354446411133,1.6645273517967496
1.9656250476837158,1.6741954680704967
1.9676177501678467,1.6838635843442435
1.9696369171142578,1.6838635843442435
1.971627950668335,1.680640878919661
1.9736173152923584,1.6838635843442435
1.9756085872650146,1.6838635843442435
1.9776008129119873,1.6838635843442435
1.9796316623687744,1.6838635843442435
1.9816255569458008,1.680640878919661
1.983618974685669,1.6838635843442435
1.9856088161468506,1.680640878919661
1.9875984191894531,1.680640878919661
1.9896214008331299,1.680640878919661
1.991612434387207,1.680640878919661
1.9936017990112305,1.680640878919661
1.995612382888794,1.6838635843442435
1.9976119995117188,1.6838635843442435
1.9996392726898193,1.6870862897688257
